info @storybook/vue v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Jeremy\code\appsocially\vue-upil\.storybook\storybook-init-framework-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\.storybook\preview.js-generated-config-entry.js C:\Users\Jeremy\code\appsocially\vue-upil\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 80/85 modules 5 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 19% building 83/85 modules 2 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 20% building 84/85 modules 1 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 20% building 84/86 modules 2 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\node_modules\file-loader\dist\cjs.js??ref--6!C:\Users\Jeremy\code\appsocially\vue-upil\stories\truffle_logo.png
<s> [webpack.Progress] 20% building 84/87 modules 3 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Jeremy\code\appsocially\vue-upil\src\utils.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--5-1!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\dist\vuetify.min.css
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--5-1!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vuetify\dist\vuetify.min.css
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\cjs.js!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--5-1!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@mdi\font\css\materialdesignicons.css
<s> [webpack.Progress] 20% building 86/113 modules 27 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--5-1!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@mdi\font\css\materialdesignicons.css
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\vee-validate\dist\rules.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 20% building 90/128 modules 38 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 20% building 90/131 modules 41 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 90/132 modules 42 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 20% building 90/133 modules 43 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 90/134 modules 44 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 20% building 90/135 modules 45 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 90/136 modules 46 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 20% building 90/137 modules 47 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 20% building 90/138 modules 48 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 20% building 90/139 modules 49 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 90/140 modules 50 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 20% building 90/141 modules 51 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 90/142 modules 52 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 90/143 modules 53 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 90/144 modules 54 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 20% building 90/145 modules 55 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 20% building 90/146 modules 56 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 20% building 90/147 modules 57 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 20% building 90/148 modules 58 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 20% building 90/149 modules 59 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 20% building 90/150 modules 60 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 20% building 90/151 modules 61 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 20% building 90/152 modules 62 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 20% building 90/153 modules 63 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 20% building 91/153 modules 62 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 92/153 modules 61 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 93/153 modules 60 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 94/153 modules 59 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 95/153 modules 58 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 96/153 modules 57 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 97/153 modules 56 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 98/153 modules 55 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 99/153 modules 54 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 100/153 modules 53 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 101/153 modules 52 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 102/153 modules 51 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 103/153 modules 50 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 104/153 modules 49 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 105/153 modules 48 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 107/153 modules 46 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 107/154 modules 47 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/154 modules 46 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/154 modules 45 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/154 modules 44 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/154 modules 43 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/154 modules 42 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 23% building 113/155 modules 42 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 23% building 114/155 modules 41 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 23% building 114/156 modules 42 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 115/156 modules 41 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 119/158 modules 39 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 121/158 modules 37 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\Users\Jeremy\code\appsocially\vue-upil\node_modules\@storybook\addon-actions\dist\preview\index.js
